# GT-002-01C HEAD Runtime Compatibility Evidence
2026-07-06T23:34:31+00:00

## Commit
7575e0bcff7bacf28c2fa5ce93a4fdc46faddca2

## Route source
167:$routes->get('/', 'Home::index');
168:$routes->head('/', 'Home::index');

## Route table
| GET     | index.php                                                                   | »                                              | \App\Controllers\Home::index                                                                         |                                                                                                                                |                                                                                                            |
| GET     | index.php/login                                                             | »                                              | \App\Controllers\AuthController::login                                                               | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | index.php/register                                                          | »                                              | \App\Controllers\AuthController::register                                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | assets/(.*)                                                                 | »                                              | (Closure)                                                                                            | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | /                                                                           | »                                              | \App\Controllers\Home::index                                                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | healthz                                                                     | »                                              | \App\Controllers\System\HealthController::healthz                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | ops/health                                                                  | »                                              | \App\Controllers\OpsHealthController::index                                                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Maintenance                                                                 | »                                              | \App\Controllers\MaintenanceController::index                                                        | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Ops/health-score                                                        | »                                              | \App\Controllers\OpsHealthController::score                                                          | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Ops/filesystem-status                                                   | »                                              | \App\Controllers\Api\OpsFilesystemStatusController::index                                            | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | API/docs                                                                    | »                                              | \App\Controllers\Api\SwaggerDocsController::index                                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | admin/ops/health                                                            | »                                              | \App\Controllers\OpsHealthController::index                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault                                                             | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::index                                        | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault/Projects                                                    | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::projects                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault/Project/([0-9]+)                                            | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::project/$1                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault/Contributions                                               | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::contributions                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault/Payouts                                                     | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::payouts                                      | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | Admin/CoinVault/Wallet/([0-9]+)                                             | »                                              | \App\Modules\CoinVault\Controllers\CoinVaultController::wallet/$1                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | API/Docs/index                                                              | »                                              | \App\Modules\APIs\Controllers\DocsController::index                                                  | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Docs/view                                                               | »                                              | \App\Modules\APIs\Controllers\DocsController::view                                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Stock/([^/]+)/([^/]+)                                                       | »                                              | \App\Controllers\StockController::show/$1/$2                                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | blog                                                                        | »                                              | \App\Controllers\Blog::index                                                                         | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | blog/category/([^/]+)                                                       | »                                              | \App\Controllers\Blog::category/$1                                                                   | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | blog/([^/]+)                                                                | »                                              | \App\Controllers\Blog::post/$1                                                                       | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
