262:$routes->get('/Purchase/MyMIGold', static fn() => redirect()->to(site_url('Wallets/Purchase/MyMI-Gold'), 301));
269:$routes->get('/Wallets/Purchase/Memberships/Pro', static fn() => redirect()->to(site_url('Memberships/Pro'), 301));
339:    $routes->post('Auth/link-robinhood', 'AuthController::linkRobinhood');
340:    $routes->post('Auth/link-snaptrade', 'AuthController::linkSnapTrade');
396:    $routes->get('/MyMI-Wallet', 'WalletsController::MyMIWallet', ['as' => 'mymi-wallet']);
729:        $routes->match(['GET', 'POST'], 'gen-keys', 'AlertsAPIController::genKeys'); // Robinhood API Library :: generate keys
730:        $routes->match(['GET', 'POST'], 'sign', 'AlertsAPIController::sign'); // Robinhood API Library :: sign
767:        $routes->get('fetchPlaidLinkToken/(:segment)', 'BrokerAPIController::fetchPlaidLinkToken/$1');
768:        $routes->get('fetchPlaidLinkToken', 'BrokerAPIController::fetchPlaidLinkToken');
769:        $routes->post('linkPlaidAccount', 'BrokerAPIController::linkPlaidAccount');
770:        $routes->get('unlinkPlaidAccount/(:segment)', 'BrokerAPIController::unlinkPlaidAccount/$1');
771:        $routes->get('refreshPlaidAccount/(:segment)', 'BrokerAPIController::refreshPlaidAccount/$1');
772:        $routes->get('fetchPlaidAccounts/(:segment)', 'BrokerAPIController::fetchPlaidAccounts/$1');
773:        $routes->get('fetchPlaidAccounts', 'BrokerAPIController::fetchPlaidAccounts');
774:        $routes->get('fetchPlaidTransactions/(:segment)', 'BrokerAPIController::fetchPlaidTransactions/$1');
775:        $routes->get('fetchPlaidTransactions', 'BrokerAPIController::fetchPlaidTransactions');
776:        $routes->get('fetchPlaidBalances/(:segment)', 'BrokerAPIController::fetchPlaidBalances/$1');
777:        $routes->get('fetchPlaidBalances', 'BrokerAPIController::fetchPlaidBalances');
778:        $routes->get('fetchPlaidIncome/(:segment)', 'BrokerAPIController::fetchPlaidIncome/$1');
779:        $routes->get('fetchPlaidIncome', 'BrokerAPIController::fetchPlaidIncome');
780:        $routes->get('fetchPlaidLiabilities/(:segment)', 'BrokerAPIController::fetchPlaidLiabilities/$1');
781:        $routes->get('fetchPlaidLiabilities', 'BrokerAPIController::fetchPlaidLiabilities');
782:        $routes->get('fetchPlaidIdentity/(:segment)', 'BrokerAPIController::fetchPlaidIdentity/$1');
783:        $routes->get('fetchPlaidIdentity', 'BrokerAPIController::fetchPlaidIdentity');
784:        $routes->get('fetchPlaidInvestments/(:segment)', 'BrokerAPIController::fetchPlaidInvestments/$1');
785:        $routes->get('fetchPlaidInvestments', 'BrokerAPIController::fetchPlaidInvestments');
786:        $routes->get('fetchPlaidHoldings/(:segment)', 'BrokerAPIController::fetchPlaidHoldings/$1');
787:        $routes->get('fetchPlaidHoldings', 'BrokerAPIController::fetchPlaidHoldings');
788:        $routes->get('fetchRobinhoodAccounts', 'BrokerAPIController::fetchRobinhoodAccounts');
789:        $routes->get('fetchRobinhoodAccountDetails/(:segment)', 'BrokerAPIController::fetchRobinhoodAccountDetails/$1');
790:        $routes->get('fetchRobinhoodPositions/(:segment)', 'BrokerAPIController::fetchRobinhoodPositions/$1');
791:        $routes->get('fetchRobinhoodPositions', 'BrokerAPIController::fetchRobinhoodPositions');
792:        $routes->get('fetchRobinhoodPortfolio/(:segment)', 'BrokerAPIController::fetchRobinhoodPortfolio/$1');
793:        $routes->get('fetchRobinhoodPortfolio', 'BrokerAPIController::fetchRobinhoodPortfolio');
794:        $routes->get('fetchRobinhoodWatchlists/(:segment)', 'BrokerAPIController::fetchRobinhoodWatchlists/$1');
795:        $routes->get('fetchRobinhoodWatchlists', 'BrokerAPIController::fetchRobinhoodWatchlists');
796:        $routes->get('fetchRobinhoodOrders/(:segment)', 'BrokerAPIController::fetchRobinhoodOrders/$1');
797:        $routes->get('fetchRobinhoodOrders', 'BrokerAPIController::fetchRobinhoodOrders');
798:        $routes->get('fetchRobinhoodOrderDetails/(:segment)', 'BrokerAPIController::fetchRobinhoodOrderDetails/$1');
799:        $routes->get('fetchRobinhoodOrderDetails', 'BrokerAPIController::fetchRobinhoodOrderDetails');
800:        $routes->get('fetchRobinhoodInstruments/(:segment)', 'BrokerAPIController::fetchRobinhoodInstruments/$1');
801:        $routes->get('fetchRobinhoodInstruments', 'BrokerAPIController::fetchRobinhoodInstruments');
802:        $routes->get('fetchRobinhoodQuotes/(:segment)', 'BrokerAPIController::fetchRobinhoodQuotes/$1');
803:        $routes->get('fetchRobinhoodQuotes', 'BrokerAPIController::fetchRobinhoodQuotes');
804:        $routes->get('fetchRobinhoodDividends/(:segment)', 'BrokerAPIController::fetchRobinhoodDividends/$1');
805:        $routes->get('fetchRobinhoodDividends', 'BrokerAPIController::fetchRobinhoodDividends');
806:        $routes->get('fetchRobinhoodTransfers/(:segment)', 'BrokerAPIController::fetchRobinhoodTransfers/$1');
807:        $routes->get('fetchRobinhoodTransfers', 'BrokerAPIController::fetchRobinhoodTransfers');
808:        $routes->get('fetchRobinhoodWatchlistItems/(:segment)', 'BrokerAPIController::fetchRobinhoodWatchlistItems/$1');
809:        $routes->get('fetchRobinhoodWatchlistItems', 'BrokerAPIController::fetchRobinhoodWatchlistItems');
810:        $routes->get('fetchRobinhoodTransactionHistory/(:segment)', 'BrokerAPIController::fetchRobinhoodTransactionHistory/$1');
811:        $routes->get('fetchRobinhoodTransactionHistory', 'BrokerAPIController::fetchRobinhoodTransactionHistory');
812:        $routes->get('fetchRobinhoodNotifications/(:segment)', 'BrokerAPIController::fetchRobinhoodNotifications/$1');
813:        $routes->get('fetchRobinhoodNotifications', 'BrokerAPIController::fetchRobinhoodNotifications');
