
CodeIgniter v4.7.0 Command Line Tool - Server Time: 2026-04-19 13:46:40 UTC+00:00

+---------+-----------------------------------------------------------------------------+------------------------------------------------+-------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------+
| Method  | Route                                                                       | Name                                           | Handler                                                                                               | Before Filters                                                                                                                 | After Filters                                                                                              |
+---------+-----------------------------------------------------------------------------+------------------------------------------------+-------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------+
| GET     | index.php                                                                   | »                                              | \App\Controllers\Home::index                                                                          |                                                                                                                                |                                                                                                            |
| GET     | index.php/login                                                             | »                                              | \App\Controllers\AuthController::login                                                                | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | index.php/register                                                          | »                                              | \App\Controllers\AuthController::register                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | assets/(.*)                                                                 | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | /                                                                           | »                                              | \App\Controllers\Home::index                                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | healthz                                                                     | »                                              | \App\Controllers\System\HealthController::healthz                                                     | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | test/crash                                                                  | »                                              | \App\Controllers\Test::crash                                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | debug/manual-exception                                                      | »                                              | (Closure)                                                                                             | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | ops/health                                                                  | »                                              | \App\Controllers\OpsHealthController::index                                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Maintenance                                                                 | »                                              | \App\Controllers\MaintenanceController::index                                                         | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                                     | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Ops/health-score                                                        | »                                              | \App\Controllers\OpsHealthController::score                                                           | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Ops/filesystem-status                                                   | »                                              | \App\Controllers\Api\OpsFilesystemStatusController::index                                             | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | API/docs                                                                    | »                                              | \App\Controllers\Api\SwaggerDocsController::index                                                     | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked permission:admin.access                            | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | admin/ops/health                                                            | »                                              | \App\Controllers\OpsHealthController::index                                                           | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck permission:admin.access | permission:admin.access cspoff sessionTracker requestLifecycle observability jsonException toolbar         |
| GET     | API/Docs/index                                                              | »                                              | \App\Modules\APIs\Controllers\DocsController::index                                                   | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | API/Docs/view                                                               | »                                              | \App\Modules\APIs\Controllers\DocsController::view                                                    | botBlocker requestLifecycle observability ratelimit throttle sessionRevoked                                                    | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | Stock/([^/]+)/([^/]+)                                                       | »                                              | \App\Controllers\StockController::show/$1/$2                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf authcheck                         | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | blog                                                                        | »                                              | \App\Controllers\Blog::index                                                                          | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
| GET     | blog/category/([^/]+)                                                       | »                                              | \App\Controllers\Blog::category/$1                                                                    | maintenance botBlocker requestLifecycle observability ratelimit throttle sessionRevoked csrf                                   | cspoff sessionTracker requestLifecycle observability jsonException toolbar                                 |
